,number,value,datetime_start,datetime_complete,duration,params_bootstrap,params_max_depth,params_max_features,params_min_samples_leaf,params_min_samples_split,params_n_estimators,state
0,0,108144.76445421494,2024-07-11 16:39:47.437712,2024-07-11 16:39:50.241913,0 days 00:00:02.804201,False,50.0,log2,1,2,10,COMPLETE
1,1,146482.9272982532,2024-07-11 16:39:50.242103,2024-07-11 16:39:53.140718,0 days 00:00:02.898615,True,20.0,log2,1,10,50,COMPLETE
2,2,161092.53635532703,2024-07-11 16:39:53.140904,2024-07-11 16:39:55.583633,0 days 00:00:02.442729,True,50.0,log2,1,5,10,COMPLETE
3,3,176153.1667697241,2024-07-11 16:39:55.583844,2024-07-11 16:40:06.722503,0 days 00:00:11.138659,True,,log2,4,10,500,COMPLETE
4,4,103789.16825614467,2024-07-11 16:40:06.722733,2024-07-11 16:40:11.089774,0 days 00:00:04.367041,False,,sqrt,2,5,50,COMPLETE
5,5,121507.86093232775,2024-07-11 16:40:11.089973,2024-07-11 16:40:23.708097,0 days 00:00:12.618124,True,,log2,2,5,500,COMPLETE
6,6,1539938.2167199817,2024-07-11 16:40:23.708421,2024-07-11 16:40:27.049747,0 days 00:00:03.341326,True,5.0,sqrt,1,5,200,COMPLETE
7,7,322836.44565888867,2024-07-11 16:40:27.049929,2024-07-11 16:40:33.560802,0 days 00:00:06.510873,True,10.0,log2,1,10,500,COMPLETE
8,8,90649.29753092743,2024-07-11 16:40:33.560981,2024-07-11 16:40:47.755188,0 days 00:00:14.194207,False,20.0,log2,1,5,500,COMPLETE
9,9,113406.24212069268,2024-07-11 16:40:47.755393,2024-07-11 16:40:51.140766,0 days 00:00:03.385373,False,20.0,log2,2,5,50,COMPLETE
10,10,126071.28926832849,2024-07-11 16:40:51.140953,2024-07-11 16:40:56.212204,0 days 00:00:05.071251,False,20.0,sqrt,4,2,100,COMPLETE
11,11,103789.16825614465,2024-07-11 16:40:56.212396,2024-07-11 16:41:00.299934,0 days 00:00:04.087538,False,,sqrt,2,5,50,COMPLETE
12,12,1531104.9567206579,2024-07-11 16:41:00.300157,2024-07-11 16:41:04.178665,0 days 00:00:03.878508,False,5.0,sqrt,2,5,200,COMPLETE
13,13,254829.97004242527,2024-07-11 16:41:04.178835,2024-07-11 16:41:08.021287,0 days 00:00:03.842452,False,10.0,sqrt,2,5,100,COMPLETE
14,14,126899.13824392912,2024-07-11 16:41:08.021503,2024-07-11 16:41:11.656671,0 days 00:00:03.635168,False,20.0,sqrt,4,5,50,COMPLETE
15,15,85439.00797347474,2024-07-11 16:41:11.656869,2024-07-11 16:41:40.521600,0 days 00:00:28.864731,False,,sqrt,1,2,500,COMPLETE
16,16,85439.00797347474,2024-07-11 16:41:40.521926,2024-07-11 16:42:07.741211,0 days 00:00:27.219285,False,,sqrt,1,2,500,COMPLETE
17,17,85439.00797347474,2024-07-11 16:42:07.741547,2024-07-11 16:42:34.777329,0 days 00:00:27.035782,False,,sqrt,1,2,500,COMPLETE
18,18,85439.00797347474,2024-07-11 16:42:34.777671,2024-07-11 16:43:01.928782,0 days 00:00:27.151111,False,,sqrt,1,2,500,COMPLETE
19,19,85439.00797347474,2024-07-11 16:43:01.929117,2024-07-11 16:43:29.840840,0 days 00:00:27.911723,False,,sqrt,1,2,500,COMPLETE
