,number,value,datetime_start,datetime_complete,duration,params_alpha,params_copy_X,params_fit_intercept,params_solver,state
0,0,1073727.3538759039,2024-07-04 16:48:12.149356,2024-07-04 16:48:14.268286,0 days 00:00:02.118930,0.1,True,False,auto,COMPLETE
1,1,1073728.6110363922,2024-07-04 16:48:14.268441,2024-07-04 16:48:16.347152,0 days 00:00:02.078711,0.01,False,False,svd,COMPLETE
2,2,67400691.55925007,2024-07-04 16:48:16.347322,2024-07-04 16:48:19.712718,0 days 00:00:03.365396,5.0,True,True,saga,COMPLETE
3,3,1070981.5111403835,2024-07-04 16:48:19.712869,2024-07-04 16:48:21.801865,0 days 00:00:02.088996,0.5,True,True,svd,COMPLETE
4,4,1070991.579049427,2024-07-04 16:48:21.802025,2024-07-04 16:48:23.915692,0 days 00:00:02.113667,0.01,False,True,auto,COMPLETE
5,5,38236226.86202998,2024-07-04 16:48:23.915842,2024-07-04 16:48:25.899450,0 days 00:00:01.983608,1000.0,True,True,sparse_cg,COMPLETE
6,6,63224270.32984923,2024-07-04 16:48:25.899652,2024-07-04 16:48:29.181075,0 days 00:00:03.281423,0.1,True,True,sag,COMPLETE
7,7,63224270.32984923,2024-07-04 16:48:29.181221,2024-07-04 16:48:32.399033,0 days 00:00:03.217812,0.1,True,True,sag,COMPLETE
8,8,63224270.32984923,2024-07-04 16:48:32.399187,2024-07-04 16:48:35.627444,0 days 00:00:03.228257,0.1,True,True,sag,COMPLETE
9,9,68374064.26533018,2024-07-04 16:48:35.627578,2024-07-04 16:48:39.013326,0 days 00:00:03.385748,0.1,False,False,saga,COMPLETE
10,10,1073721.8578126756,2024-07-04 16:48:39.013482,2024-07-04 16:48:40.976224,0 days 00:00:01.962742,0.5,False,False,svd,COMPLETE
11,11,1070981.5111355337,2024-07-04 16:48:40.976375,2024-07-04 16:48:42.889711,0 days 00:00:01.913336,0.5,False,True,auto,COMPLETE
12,12,1070981.5111355337,2024-07-04 16:48:42.889859,2024-07-04 16:48:44.852236,0 days 00:00:01.962377,0.5,False,True,cholesky,COMPLETE
13,13,1070981.5111355337,2024-07-04 16:48:44.852389,2024-07-04 16:48:46.869514,0 days 00:00:02.017125,0.5,False,True,cholesky,COMPLETE
