,number,value,datetime_start,datetime_complete,duration,params_C,params_coef0,params_degree,params_gamma,params_kernel,state
0,0,267727737.0929182,2024-07-11 16:35:38.177112,2024-07-11 16:35:42.726399,0 days 00:00:04.549287,0.1,0.5,2,auto,linear,COMPLETE
1,1,3935765.458232133,2024-07-11 16:35:42.726553,2024-07-11 16:35:47.180816,0 days 00:00:04.454263,100.0,1.0,3,scale,linear,COMPLETE
2,2,195893874.44218937,2024-07-11 16:35:47.180979,2024-07-11 16:35:53.682103,0 days 00:00:06.501124,100.0,0.0,2,auto,rbf,COMPLETE
3,3,290220467.89351255,2024-07-11 16:35:53.682289,2024-07-11 16:36:00.092013,0 days 00:00:06.409724,0.01,0.5,2,scale,rbf,COMPLETE
4,4,3935765.458232133,2024-07-11 16:36:00.092204,2024-07-11 16:36:04.479655,0 days 00:00:04.387451,100.0,0.5,5,auto,linear,COMPLETE
5,5,290008471.1033333,2024-07-11 16:36:04.479829,2024-07-11 16:36:10.896307,0 days 00:00:06.416478,0.1,0.0,5,auto,rbf,COMPLETE
6,6,330994212.07337254,2024-07-11 16:36:10.896470,2024-07-11 16:36:15.272190,0 days 00:00:04.375720,0.01,5.0,5,auto,linear,COMPLETE
7,7,2473472.9587796265,2024-07-11 16:36:15.272360,2024-07-11 16:36:19.931513,0 days 00:00:04.659153,10.0,0.0,5,auto,linear,COMPLETE
8,8,267727737.0929182,2024-07-11 16:36:19.931697,2024-07-11 16:36:24.421698,0 days 00:00:04.490001,0.1,5.0,2,auto,linear,COMPLETE
9,9,290220467.89351255,2024-07-11 16:36:24.421862,2024-07-11 16:36:30.807763,0 days 00:00:06.385901,0.01,0.5,3,scale,rbf,COMPLETE
10,10,2473472.9587796265,2024-07-11 16:36:30.807989,2024-07-11 16:36:35.424529,0 days 00:00:04.616540,10.0,0.0,5,scale,linear,COMPLETE
11,11,2473472.9587796265,2024-07-11 16:36:35.424695,2024-07-11 16:36:40.051495,0 days 00:00:04.626800,10.0,0.0,5,scale,linear,COMPLETE
